YEAR,GENDER BOROUGH,NEIGHBORHOOD,SEX,RACE BY GENDER,GENDER TOTAL NUMBER OF HIV DIAGNOSES,"GENDER HIV DIAGNOSES PER 100,000 POPULATION",GENDER TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,GENDER PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,GENDER TOTAL NUMBER OF AIDS DIAGNOSES,"GENDER AIDS DIAGNOSES PER 100,000 POPULATION"
2018,brooklyn,all,Male,black,222.0,78.6,43.0,19.4,124.0,43.9
2018,brooklyn,all,Male,asian pacific islander,22.0,17.1,6.0,27.3,14.0,10.9
2018,brooklyn,all,Male,all,417.0,41.8,86.0,20.6,223.0,22.4
2018,brooklyn,all,Female,white,9.0,2.2,2.0,22.2,3.0,0.7
2018,brooklyn,all,Female,other unknown,1.0,5.0,0.0,0.0,1.0,5.0
2018,brooklyn,all,Female,latino hispanic,19.0,9.3,2.0,10.5,15.0,7.3
2018,brooklyn,all,Female,black,88.0,23.6,13.0,14.8,56.0,15.0
2018,brooklyn,all,Female,asian pacific islander,2.0,1.4,1.0,50.0,1.0,0.7
2018,brooklyn,all,Female,all,119.0,10.4,18.0,15.1,76.0,6.7
2018,brooklyn,all,All,white,66.0,8.5,9.0,13.6,23.0,2.9
2018,brooklyn,all,All,other unknown,4.0,10.9,0.0,0.0,2.0,5.5
2018,brooklyn,all,All,latino hispanic,132.0,33.4,32.0,24.2,79.0,20.0
2018,brooklyn,all,All,black,310.0,47.2,56.0,18.1,180.0,27.4
2018,bronx,all,All,asian pacific islander,2.0,4.1,0.0,0.0,2.0,4.1
2018,bronx,all,All,all,425.0,36.2,78.0,18.4,341.0,29.1
2018,all,all,Male,white,196.0,17.1,31.0,15.8,107.0,9.4
2018,all,all,Male,other unknown,16.0,28.7,1.0,6.3,7.0,12.5
2018,all,all,Male,latino hispanic,610.0,64.1,109.0,17.9,316.0,33.2
2018,all,all,Male,black,623.0,89.2,115.0,18.5,410.0,58.7
2018,all,all,Male,asian pacific islander,90.0,18.0,32.0,35.6,54.0,10.8
2020,manhattan,all,Male,white,58.0,17.5,9.0,15.5,43.0,13.0
2020,manhattan,all,Male,other unknown,3.0,25.2,2.0,66.7,5.0,42.0
2020,manhattan,all,Male,latino hispanic,82.0,49.9,14.0,17.1,51.0,31.1
2020,manhattan,all,Male,black,98.0,121.4,17.0,17.3,60.0,74.3
2020,manhattan,all,Male,all,248.0,37.1,44.0,17.7,166.0,24.8
2021,queens,all,Male,latino hispanic,124.0,45.2,29.0,23.4,73.0,26.6
2018,manhattan,all,All,other unknown,7.0,27.2,1.0,14.3,3.0,11.7
2018,all,all,Female,asian pacific islander,11.0,1.9,4.0,36.4,6.0,1.1
2021,queens,all,Male,all,243.0,25.0,50.0,20.6,148.0,15.2
2018,all,all,Female,black,228.0,26.1,46.0,20.2,209.0,23.9
2021,queens,all,Female,white,0.0,0.0,0.0,,0.0,0.0
2018,all,all,Female,all,367.0,9.8,66.0,18.0,323.0,8.6
2018,all,all,All,white,219.0,9.3,37.0,16.9,121.0,5.1
2021,queens,all,Female,other unknown,3.0,13.4,1.0,33.3,2.0,8.9
2018,all,all,All,other unknown,18.0,14.8,1.0,5.6,8.0,6.6
2021,queens,all,Female,latino hispanic,20.0,7.4,3.0,15.0,7.0,2.6
2018,all,all,All,latino hispanic,713.0,35.8,119.0,16.7,409.0,20.5
2021,queens,all,Female,black,25.0,12.7,7.0,28.0,18.0,9.1
2018,all,all,All,black,851.0,54.1,161.0,18.9,619.0,39.4
2018,all,all,All,asian pacific islander,101.0,9.5,36.0,35.6,60.0,5.6
2021,queens,all,Female,asian pacific islander,3.0,1.1,2.0,66.7,5.0,1.8
2018,bronx,all,All,black,201.0,58.0,40.0,19.9,188.0,54.3
2018,all,all,All,all,1902.0,26.8,354.0,18.6,1217.0,17.1
2018,queens,all,All,black,98.0,27.5,26.0,26.5,74.0,20.8
2017,staten island,all,Male,white,8.0,6.6,1.0,12.5,4.0,3.3
2018,queens,all,All,asian pacific islander,47.0,9.0,19.0,40.4,29.0,5.6
2018,queens,all,All,all,352.0,18.1,84.0,23.9,201.0,10.3
2021,queens,all,Female,all,51.0,5.0,13.0,25.5,32.0,3.1
2017,staten island,all,Male,other unknown,2.0,79.5,1.0,50.0,1.0,39.7
2018,manhattan,all,Male,white,70.0,20.8,11.0,15.7,36.0,10.7
2018,bronx,all,Female,black,62.0,32.7,13.0,21.0,75.0,39.5
2018,manhattan,all,Male,black,106.0,130.4,21.0,19.8,66.0,81.2
2018,manhattan,all,Male,latino hispanic,114.0,68.3,14.0,12.3,53.0,31.7
2018,queens,all,Female,all,53.0,5.2,17.0,32.1,51.0,5.1
2018,bronx,all,Female,latino hispanic,47.0,13.4,3.0,6.4,45.0,12.8
2018,manhattan,all,Male,other unknown,7.0,61.6,1.0,14.3,3.0,26.4
2018,bronx,all,Female,white,2.0,3.3,1.0,50.0,3.0,5.0
2018,bronx,all,Female,all,111.0,17.5,17.0,15.3,123.0,19.4
2018,bronx,all,All,white,12.0,10.3,3.0,25.0,9.0,7.7
2018,queens,all,All,other unknown,2.0,5.0,0.0,0.0,1.0,2.5
2018,bronx,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2018,bronx,all,All,other unknown,1.0,7.5,0.0,0.0,0.0,0.0
2018,bronx,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2018,bronx,all,Male,white,10.0,17.7,2.0,20.0,6.0,10.6
2018,bronx,all,Male,other unknown,1.0,16.4,0.0,0.0,0.0,0.0
2018,brooklyn,all,All,asian pacific islander,24.0,8.9,7.0,29.2,15.0,5.5
2018,bronx,all,Male,latino hispanic,162.0,54.4,32.0,19.8,97.0,32.6
2018,brooklyn,all,All,all,536.0,25.1,104.0,19.4,299.0,14.0
2018,bronx,all,Male,black,139.0,88.8,27.0,19.4,113.0,72.2
2018,bronx,all,Male,asian pacific islander,2.0,8.6,0.0,0.0,2.0,8.6
2018,all,all,Female,latino hispanic,103.0,9.9,10.0,9.7,93.0,8.9
2018,bronx,all,All,latino hispanic,209.0,32.2,35.0,16.7,142.0,21.9
2021,queens,all,Male,black,62.0,37.3,10.0,16.1,39.0,23.4
2018,bronx,all,Male,all,314.0,58.1,61.0,19.4,218.0,40.4
2021,queens,all,Male,asian pacific islander,33.0,12.7,8.0,24.2,20.0,7.7
2018,queens,all,All,latino hispanic,178.0,34.0,34.0,19.1,80.0,15.3
2020,queens,bayside little neck,All,black,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,All,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,All,all,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,All,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2017,queens,bayside little neck,Female,black,0.0,0.0,0.0,,0.0,0.0
2017,queens,bayside little neck,Male,asian pacific islander,1.0,6.6,0.0,0.0,0.0,0.0
2017,queens,bayside little neck,Female,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2017,queens,bayside little neck,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2010,,bayside little neck,Female,asian pacific islander,0.0,0.0,0.0,0.0,0.0,0.0
2017,queens,bayside little neck,Female,white,1.0,6.1,0.0,0.0,0.0,0.0
2017,queens,bayside little neck,Male,all,4.0,11.1,1.0,25.0,1.0,2.8
2020,queens,bayside little neck,Male,white,0.0,0.0,0.0,,0.0,0.0
2017,queens,bayside little neck,Male,black,1.0,83.7,0.0,0.0,0.0,0.0
2017,queens,bayside little neck,Male,latino hispanic,2.0,50.2,1.0,50.0,1.0,25.1
2017,queens,bayside little neck,Male,white,0.0,0.0,0.0,,0.0,0.0
2010,,bayside little neck,Male,white,0.0,0.0,0.0,0.0,3.0,15.6
2011,,bayside little neck,Female,black,0.0,0.0,0.0,0.0,0.0,0.0
2017,queens,bayside little neck,Male,other unknown,0.0,0.0,0.0,,0.0,0.0
2010,,bayside little neck,Female,hispanic,0.0,0.0,0.0,0.0,1.0,21.7
2021,queens,bayside little neck,All,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2021,queens,bayside little neck,Female,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2021,queens,bayside little neck,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2017,queens,bayside little neck,All,all,5.0,6.5,1.0,20.0,1.0,1.3
2011,,bayside little neck,Male,white,2.0,10.5,0.0,0.0,1.0,5.2
2010,,bayside little neck,Male,hispanic,1.0,24.9,0.0,0.0,1.0,24.9
2021,queens,bayside little neck,All,other unknown,0.0,0.0,0.0,,0.0,0.0
2021,queens,bayside little neck,All,white,0.0,0.0,0.0,,0.0,0.0
2010,,bayside little neck,All,all,2.0,2.3,1.0,50.0,8.0,9.1
2020,queens,bayside little neck,All,other unknown,0.0,0.0,0.0,,0.0,0.0
2021,queens,bayside little neck,Female,all,0.0,0.0,0.0,,0.0,0.0
2021,queens,bayside little neck,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2021,queens,bayside little neck,Female,black,0.0,0.0,0.0,,0.0,0.0
2010,,bayside little neck,Female,multiracial,0.0,0.0,0.0,0.0,0.0,0.0
2010,,bayside little neck,Male,native american,0.0,0.0,0.0,0.0,0.0,0.0
2013,,bayside little neck,Male,asian pacific islander,0.0,0.0,0.0,0.0,0.0,0.0
2013,,bayside little neck,Female,unknown,0.0,0.0,0.0,0.0,0.0,0.0
2013,,bayside little neck,Female,asian pacific islander,0.0,0.0,0.0,0.0,0.0,0.0
2012,,bayside little neck,Female,asian pacific islander,0.0,0.0,0.0,0.0,0.0,0.0
2017,queens,bayside little neck,All,asian pacific islander,1.0,3.1,0.0,0.0,0.0,0.0
2012,,bayside little neck,Male,black,1.0,107.0,0.0,0.0,0.0,0.0
2017,queens,bayside little neck,All,black,1.0,36.7,0.0,0.0,0.0,0.0
2017,queens,bayside little neck,All,latino hispanic,2.0,22.9,1.0,50.0,1.0,11.5
2017,queens,bayside little neck,All,other unknown,0.0,0.0,0.0,,0.0,0.0
2017,queens,bayside little neck,All,white,1.0,3.2,0.0,0.0,0.0,0.0
2017,queens,bayside little neck,Female,all,1.0,2.5,0.0,0.0,0.0,0.0
2017,queens,bayside little neck,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,All,white,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,All,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,Female,latino hispanic,1.0,21.1,0.0,0.0,0.0,0.0
2019,queens,bayside little neck,Female,black,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,Female,all,1.0,2.5,0.0,0.0,0.0,0.0
2012,,bayside little neck,Female,black,0.0,0.0,0.0,0.0,0.0,0.0
2019,queens,bayside little neck,All,white,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,All,other unknown,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,All,latino hispanic,1.0,11.5,0.0,0.0,0.0,0.0
2019,queens,bayside little neck,All,black,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,All,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,All,all,1.0,1.3,0.0,0.0,0.0,0.0
2011,,bayside little neck,Female,native american,0.0,0.0,0.0,0.0,0.0,0.0
2021,queens,bayside little neck,All,all,0.0,0.0,0.0,,2.0,2.5
2021,queens,bayside little neck,All,asian pacific islander,0.0,0.0,0.0,,1.0,2.9
2013,,bayside little neck,Male,multiracial,0.0,0.0,0.0,0.0,0.0,0.0
2021,queens,bayside little neck,All,black,0.0,0.0,0.0,,1.0,38.1
2019,queens,bayside little neck,Female,white,0.0,0.0,0.0,,0.0,0.0
2011,,bayside little neck,Male,black,2.0,214.8,0.0,0.0,0.0,0.0
2012,,bayside little neck,Female,all,0.0,0.0,0.0,0.0,0.0,0.0
2011,,bayside little neck,Male,asian pacific islander,0.0,0.0,0.0,0.0,0.0,0.0
2010,,bayside little neck,Female,black,0.0,0.0,0.0,0.0,0.0,0.0
2010,,bayside little neck,Female,all,0.0,0.0,0.0,0.0,1.0,2.2
2012,,bayside little neck,Female,unknown,0.0,0.0,0.0,0.0,0.0,0.0
2012,,bayside little neck,Male,hispanic,0.0,0.0,0.0,0.0,0.0,0.0
2012,,bayside little neck,All,all,2.0,2.3,0.0,0.0,0.0,0.0
2013,,bayside little neck,Male,native american,0.0,0.0,0.0,0.0,0.0,0.0
2011,,bayside little neck,Female,white,1.0,4.8,0.0,0.0,0.0,0.0
2010,,bayside little neck,Female,native american,0.0,0.0,0.0,0.0,0.0,0.0
2012,,bayside little neck,Male,all,2.0,4.7,0.0,0.0,0.0,0.0
2012,,bayside little neck,Male,native american,0.0,0.0,0.0,0.0,0.0,0.0
2011,,bayside little neck,Female,all,2.0,4.3,0.0,0.0,0.0,0.0
2013,,bayside little neck,Female,native american,0.0,0.0,0.0,0.0,0.0,0.0
2019,queens,bayside little neck,Male,white,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,Male,other unknown,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,Male,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,Male,black,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,Male,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2019,queens,bayside little neck,Male,all,0.0,0.0,0.0,,0.0,0.0
2013,,bayside little neck,Male,hispanic,0.0,0.0,0.0,0.0,0.0,0.0
2012,,bayside little neck,Female,white,0.0,0.0,0.0,0.0,0.0,0.0
2012,,bayside little neck,Male,multiracial,1.0,178.2,0.0,0.0,0.0,0.0
2012,,bayside little neck,Female,hispanic,0.0,0.0,0.0,0.0,0.0,0.0
2013,,bayside little neck,Male,unknown,0.0,0.0,0.0,0.0,0.0,0.0
2011,,bayside little neck,Male,native american,0.0,0.0,0.0,0.0,0.0,0.0
2010,,bayside little neck,Male,all,2.0,4.8,1.0,50.0,7.0,16.7
2010,,bayside little neck,Male,multiracial,0.0,0.0,0.0,0.0,0.0,0.0
2011,,bayside little neck,All,all,6.0,6.8,0.0,0.0,1.0,1.1
2020,queens,bayside little neck,Male,white,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Male,other unknown,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Male,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Male,black,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Male,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Male,all,0.0,0.0,0.0,,0.0,0.0
2013,,bayside little neck,Female,black,0.0,0.0,0.0,0.0,0.0,0.0
2020,queens,bayside little neck,Female,white,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Female,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Female,black,0.0,0.0,0.0,,0.0,0.0
2013,,bayside little neck,All,all,1.0,1.1,1.0,100.0,1.0,1.1
2020,queens,bayside little neck,Male,other unknown,0.0,0.0,0.0,,0.0,0.0
2011,,bayside little neck,Male,all,4.0,9.5,0.0,0.0,1.0,2.4
2020,queens,bayside little neck,Male,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,All,all,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,All,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,All,black,0.0,0.0,0.0,,0.0,0.0
2010,,bayside little neck,Male,unknown,0.0,0.0,0.0,0.0,0.0,0.0
2020,queens,bayside little neck,All,other unknown,0.0,0.0,0.0,,0.0,0.0
2010,,bayside little neck,Female,unknown,0.0,0.0,0.0,0.0,0.0,0.0
2011,,bayside little neck,Male,unknown,0.0,0.0,0.0,0.0,0.0,0.0
2020,queens,bayside little neck,All,white,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Female,all,0.0,0.0,0.0,,0.0,0.0
2011,,bayside little neck,Male,hispanic,0.0,0.0,0.0,0.0,0.0,0.0
2020,queens,bayside little neck,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Female,black,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Female,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Female,white,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Male,all,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Male,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Male,black,0.0,0.0,0.0,,0.0,0.0
2020,queens,bayside little neck,Female,all,0.0,0.0,0.0,,0.0,0.0
2013,,bayside little neck,Female,white,0.0,0.0,0.0,0.0,0.0,0.0
2013,,bayside little neck,Female,hispanic,0.0,0.0,0.0,0.0,0.0,0.0
2018,queens,bayside little neck,Male,other unknown,0.0,0.0,0.0,,0.0,0.0
2018,queens,bayside little neck,Female,white,0.0,0.0,0.0,,0.0,0.0
2018,queens,bayside little neck,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2018,queens,bayside little neck,Female,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2010,,bayside little neck,Male,black,1.0,108.4,1.0,100.0,3.0,325.1
2021,queens,bayside little neck,Male,white,0.0,0.0,0.0,,0.0,0.0
2021,queens,bayside little neck,Male,other unknown,0.0,0.0,0.0,,0.0,0.0
2011,,bayside little neck,Male,multiracial,0.0,0.0,0.0,0.0,0.0,0.0
2021,queens,bayside little neck,Male,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2018,queens,bayside little neck,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2013,,bayside little neck,Female,all,0.0,0.0,0.0,0.0,0.0,0.0
2013,,bayside little neck,Male,all,1.0,2.3,1.0,100.0,1.0,2.3
2018,queens,bayside little neck,Female,all,0.0,0.0,0.0,,0.0,0.0
2018,queens,bayside little neck,All,white,0.0,0.0,0.0,,0.0,0.0
2018,queens,bayside little neck,All,latino hispanic,1.0,11.5,0.0,0.0,0.0,0.0
2018,queens,bayside little neck,Female,black,0.0,0.0,0.0,,0.0,0.0
2018,queens,bayside little neck,All,black,0.0,0.0,0.0,,0.0,0.0
2018,queens,bayside little neck,Male,all,1.0,2.8,0.0,0.0,0.0,0.0
2018,queens,bayside little neck,Male,black,0.0,0.0,0.0,,0.0,0.0
2016,queens,bayside little neck,Male,white,3.0,19.7,1.0,33.3,2.0,13.1
2016,queens,bayside little neck,Male,other unknown,0.0,0.0,0.0,,0.0,0.0
2016,queens,bayside little neck,Male,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2016,queens,bayside little neck,Male,black,0.0,0.0,0.0,,0.0,0.0
2016,queens,bayside little neck,Male,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2016,queens,bayside little neck,Male,all,3.0,8.3,1.0,33.3,2.0,5.6
2018,queens,bayside little neck,Male,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2016,queens,bayside little neck,Female,white,0.0,0.0,0.0,,0.0,0.0
2018,queens,bayside little neck,Male,white,0.0,0.0,0.0,,0.0,0.0
2016,queens,bayside little neck,Female,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2010,,bayside little neck,Male,asian pacific islander,0.0,0.0,0.0,0.0,0.0,0.0
2013,,bayside little neck,Male,black,0.0,0.0,0.0,0.0,0.0,0.0
2018,queens,bayside little neck,Male,latino hispanic,1.0,25.1,0.0,0.0,0.0,0.0
2011,,bayside little neck,Female,multiracial,0.0,0.0,0.0,0.0,0.0,0.0
2016,queens,bayside little neck,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2016,queens,bayside little neck,Female,black,0.0,0.0,0.0,,0.0,0.0
2018,queens,bayside little neck,All,other unknown,0.0,0.0,0.0,,0.0,0.0
2021,queens,bayside little neck,Male,black,0.0,0.0,0.0,,1.0,85.7
2011,,bayside little neck,Female,asian pacific islander,0.0,0.0,0.0,0.0,0.0,0.0
2011,,bayside little neck,Female,unknown,0.0,0.0,0.0,0.0,0.0,0.0
2021,queens,bayside little neck,Female,white,0.0,0.0,0.0,,0.0,0.0
2021,queens,bayside little neck,Male,all,0.0,0.0,0.0,,2.0,5.3
2021,queens,bayside little neck,Male,asian pacific islander,0.0,0.0,0.0,,1.0,6.2
2016,queens,bayside little neck,Female,asian pacific islander,1.0,5.8,1.0,100.0,1.0,5.8
2012,,bayside little neck,Male,asian pacific islander,0.0,0.0,0.0,0.0,0.0,0.0
2013,,bayside little neck,Male,white,1.0,5.3,1.0,100.0,1.0,5.3
2018,queens,bayside little neck,All,all,1.0,1.3,0.0,0.0,0.0,0.0
2011,,bayside little neck,Female,hispanic,1.0,21.5,0.0,0.0,0.0,0.0
2012,,bayside little neck,Female,multiracial,0.0,0.0,0.0,0.0,0.0,0.0
2010,,bayside little neck,Female,white,0.0,0.0,0.0,0.0,0.0,0.0
2012,,bayside little neck,Male,white,0.0,0.0,0.0,0.0,0.0,0.0
2016,queens,bayside little neck,All,all,4.0,5.2,2.0,50.0,3.0,3.9
2013,,bayside little neck,Female,multiracial,0.0,0.0,0.0,0.0,0.0,0.0
2016,queens,bayside little neck,Female,all,1.0,2.4,1.0,100.0,1.0,2.4
2016,queens,bayside little neck,All,other unknown,0.0,0.0,0.0,,0.0,0.0
2012,,bayside little neck,Male,unknown,0.0,0.0,0.0,0.0,0.0,0.0
2016,queens,bayside little neck,All,white,3.0,9.4,1.0,33.3,2.0,6.3
2016,queens,bayside little neck,All,latino hispanic,0.0,0.0,0.0,,0.0,0.0
2016,queens,bayside little neck,All,black,0.0,0.0,0.0,,0.0,0.0
2016,queens,bayside little neck,All,asian pacific islander,1.0,3.1,1.0,100.0,1.0,3.1
2018,queens,bayside little neck,All,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2012,,bayside little neck,Female,native american,0.0,0.0,0.0,0.0,0.0,0.0
2020,brooklyn,bedford stuyvesant crown heights,All,other unknown,2.0,36.3,0.0,0.0,0.0,0.0
2020,brooklyn,bedford stuyvesant crown heights,All,latino hispanic,10.0,27.5,4.0,40.0,16.0,44.0
2020,brooklyn,bedford stuyvesant crown heights,All,white,7.0,12.8,1.0,14.3,3.0,5.5
2020,brooklyn,bedford stuyvesant crown heights,All,black,81.0,48.7,16.0,19.8,43.0,25.9
2020,brooklyn,bedford stuyvesant crown heights,All,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2020,brooklyn,bedford stuyvesant crown heights,All,white,6.0,9.3,1.0,16.7,3.0,4.6
2011,,bedford stuyvesant crown heights,Female,multiracial,0.0,0.0,0.0,0.0,0.0,0.0
2020,brooklyn,bedford stuyvesant crown heights,All,latino hispanic,13.0,33.1,5.0,38.5,17.0,43.3
2020,brooklyn,bedford stuyvesant crown heights,All,black,81.0,46.3,17.0,21.0,44.0,25.1
2020,brooklyn,bedford stuyvesant crown heights,All,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2012,,bedford stuyvesant crown heights,Male,multiracial,0.0,0.0,0.0,0.0,0.0,0.0
2020,brooklyn,bedford stuyvesant crown heights,All,all,102.0,34.4,23.0,22.5,64.0,21.6
2018,brooklyn,bedford stuyvesant crown heights,Male,white,8.0,28.9,1.0,12.5,2.0,7.2
2020,brooklyn,bedford stuyvesant crown heights,All,all,100.0,36.6,21.0,21.0,62.0,22.7
2020,brooklyn,bedford stuyvesant crown heights,Female,all,17.0,11.2,5.0,29.4,23.0,15.2
2020,brooklyn,bedford stuyvesant crown heights,All,other unknown,2.0,32.1,0.0,0.0,0.0,0.0
2020,brooklyn,bedford stuyvesant crown heights,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2013,,bedford stuyvesant crown heights,Male,unknown,0.0,0.0,0.0,0.0,0.0,0.0
2020,brooklyn,bedford stuyvesant crown heights,Female,latino hispanic,2.0,9.9,2.0,100.0,6.0,29.7
2021,brooklyn,bedford stuyvesant crown heights,All,white,7.0,11.5,2.0,28.6,5.0,8.2
2021,brooklyn,bedford stuyvesant crown heights,Female,all,17.0,10.8,2.0,11.8,15.0,9.5
2012,,bedford stuyvesant crown heights,Female,all,53.0,30.2,15.0,28.3,56.0,31.9
2021,brooklyn,bedford stuyvesant crown heights,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2021,brooklyn,bedford stuyvesant crown heights,Female,black,9.0,9.3,2.0,22.2,13.0,13.5
2021,brooklyn,bedford stuyvesant crown heights,Female,latino hispanic,7.0,33.1,0.0,0.0,2.0,9.4
2010,,bedford stuyvesant crown heights,Female,black,56.0,43.7,15.0,26.8,73.0,56.9
2021,brooklyn,bedford stuyvesant crown heights,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2021,brooklyn,bedford stuyvesant crown heights,Female,white,1.0,3.3,0.0,0.0,0.0,0.0
2021,brooklyn,bedford stuyvesant crown heights,Male,all,98.0,75.8,25.0,25.5,52.0,40.2
2021,brooklyn,bedford stuyvesant crown heights,Male,asian pacific islander,3.0,61.4,0.0,0.0,1.0,20.5
2010,,bedford stuyvesant crown heights,Female,native american,0.0,0.0,0.0,0.0,0.0,0.0
2021,brooklyn,bedford stuyvesant crown heights,Male,black,73.0,98.4,20.0,27.4,40.0,53.9
2021,brooklyn,bedford stuyvesant crown heights,Male,latino hispanic,15.0,87.2,3.0,20.0,6.0,34.9
2021,brooklyn,bedford stuyvesant crown heights,Male,other unknown,1.0,39.5,0.0,0.0,0.0,0.0
2021,brooklyn,bedford stuyvesant crown heights,Male,white,6.0,19.7,2.0,33.3,5.0,16.4
2012,,bedford stuyvesant crown heights,Female,asian pacific islander,0.0,0.0,0.0,0.0,1.0,27.7
2021,brooklyn,bedford stuyvesant crown heights,All,other unknown,1.0,16.3,0.0,0.0,0.0,0.0
2021,brooklyn,bedford stuyvesant crown heights,All,latino hispanic,22.0,57.3,3.0,13.6,8.0,20.8
2021,brooklyn,bedford stuyvesant crown heights,All,black,82.0,48.1,22.0,26.8,53.0,31.1
2012,,bedford stuyvesant crown heights,Male,asian pacific islander,1.0,34.2,1.0,100.0,3.0,102.5
2020,brooklyn,bedford stuyvesant crown heights,Female,other unknown,1.0,30.4,0.0,0.0,0.0,0.0
2020,brooklyn,bedford stuyvesant crown heights,Female,white,0.0,0.0,0.0,,1.0,3.6
2013,,bedford stuyvesant crown heights,Male,black,112.0,111.6,21.0,18.8,73.0,72.7
2020,brooklyn,bedford stuyvesant crown heights,Male,all,83.0,68.2,16.0,19.3,39.0,32.0
2013,,bedford stuyvesant crown heights,Male,all,143.0,98.6,27.0,18.9,89.0,61.4
2020,brooklyn,bedford stuyvesant crown heights,Male,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
